GiftId,TripId
54160,710
54161,710
54162,1032
54163,0
54164,286
54165,100
54166,710
54167,490
54168,605
54169,1172
54170,1332
54171,184
54172,1332
54173,286
54174,490
54175,890
54176,1332
54177,793
54178,1332
54179,1332
54180,384
54181,100
54182,490
54183,710
54184,100
54185,286
54186,384
54187,490
54188,890
54189,184
54190,1032
54191,605
54192,1032
54193,1332
54194,890
54195,710
54196,1243
54197,605
54198,100
54199,490
54200,1032
54201,1032
54202,1032
54203,1332
54204,793
54205,1032
54206,1172
54207,710
54208,1332
54209,286
54210,1172
54211,1332
54212,1112
54213,1332
54214,286
54215,890
54216,286
54217,286
54218,184
54219,1172
54220,710
54221,490
54222,1332
54223,605
54224,184
54225,1112
54226,890
54227,100
54228,490
54229,710
54230,1032
54231,100
54232,1112
54233,710
54234,710
54235,1332
54236,21
54237,100
54238,286
54239,1332
54240,1032
54241,1332
54242,1032
54243,1032
54244,710
54245,100
54246,793
54247,490
54248,1172
54249,0
54250,605
54251,490
54252,1332
54253,1172
54254,384
54255,710
54256,1032
54257,1172
54258,605
54259,184
54260,490
54261,101
54262,384
54263,490
54264,286
54265,890
54266,1032
54267,101
54268,490
54269,184
54270,1172
54271,710
54272,1243
54273,890
54274,710
54275,101
54276,1032
54277,1243
54278,286
54279,286
54280,1243
54281,1032
54282,490
54283,490
54284,384
54285,490
54286,286
54287,101
54288,101
54289,1032
54290,101
54291,286
54292,384
54293,101
54294,286
54295,286
54296,1032
54297,1032
54298,286
54299,710
54300,286
54301,605
54302,1172
54303,101
54304,1332
54305,1172
54306,286
54307,1112
54308,286
54309,710
54310,490
54311,1032
54312,286
54313,21
54314,184
54315,1332
54316,1332
54317,1243
54318,1243
54319,1332
54320,490
54321,184
54322,710
54323,1032
54324,1032
54325,286
54326,710
54327,101
54328,490
54329,1032
54330,101
54331,1032
54332,890
54333,101
54334,793
54335,710
54336,286
54337,710
54338,710
54339,286
54340,1032
54341,1172
54342,605
54343,101
54344,490
54345,1243
54346,1032
54347,490
54348,710
54349,184
54350,286
54351,710
54352,101
54353,710
54354,605
54355,1032
54356,1032
54357,1332
54358,21
54359,286
54360,286
54361,490
54362,21
54363,286
54364,286
54365,605
54366,1332
54367,710
54368,286
54369,1332
54370,490
54371,1032
54372,890
54373,710
54374,384
54375,1172
54376,1112
54377,890
54378,710
54379,890
54380,21
54381,490
54382,710
54383,286
54384,1172
54385,1332
54386,1032
54387,286
54388,286
54389,286
54390,490
54391,890
54392,710
54393,1243
54394,890
54395,286
54396,490
54397,793
54398,490
54399,490
54400,1243
54401,101
54402,710
54403,184
54404,286
54405,890
54406,184
54407,1172
54408,1172
54409,21
54410,101
54411,490
54412,890
54413,1172
54414,1112
54415,1172
54416,286
54417,286
54418,605
54419,1112
54420,1243
54421,286
54422,1032
54423,1332
54424,1243
54425,890
54426,605
54427,286
54428,1172
54429,1032
54430,184
54431,286
54432,286
54433,605
54434,101
54435,490
54436,286
54437,490
54438,710
54439,890
54440,1243
54441,710
54442,1332
54443,286
54444,710
54445,1172
54446,101
54447,890
54448,1332
54449,101
54450,490
54451,605
54452,286
54453,890
54454,101
54455,710
54456,1172
54457,1032
54458,1032
54459,490
54460,710
54461,710
54462,710
54463,605
54464,793
54465,710
54466,184
54467,710
54468,1332
54469,1032
54470,605
54471,490
54472,286
54473,890
54474,710
54475,286
54476,793
54477,1332
54478,890
54479,890
54480,286
54481,184
54482,286
54483,101
54484,286
54485,490
54486,101
54487,490
54488,1032
54489,890
54490,286
54491,286
54492,286
54493,286
54494,1243
54495,286
54496,1112
54497,286
54498,101
54499,710
54500,1172
54501,384
54502,384
54503,1032
54504,384
54505,101
54506,605
54507,793
54508,890
54509,890
54510,710
54511,710
54512,101
54513,1172
54514,1032
54515,1032
54516,1332
54517,101
54518,605
54519,890
54520,184
54521,490
54522,490
54523,286
54524,1032
54525,490
54526,1172
54527,1032
54528,286
54529,710
54530,710
54531,1332
54532,1172
54533,890
54534,286
54535,1243
54536,890
54537,101
54538,101
54539,490
54540,21
54541,1032
54542,1032
54543,1332
54544,1032
54545,1332
54546,605
54547,184
54548,1172
54549,1332
54550,1332
54551,710
54552,0
54553,184
54554,490
54555,605
54556,710
54557,890
54558,1243
54559,1172
54560,1332
54561,384
54562,286
54563,384
54564,890
54565,490
54566,1172
54567,890
54568,490
54569,1172
54570,710
54571,286
54572,710
54573,184
54574,890
54575,605
54576,890
54577,490
54578,710
54579,184
54580,605
54581,1032
54582,184
54583,1112
54584,1032
54585,890
54586,490
54587,184
54588,0
54589,184
54590,1032
54591,1332
54592,891
54593,1332
54594,605
54595,0
54596,1332
54597,710
54598,794
54599,1032
54600,1172
54601,1112
54602,710
54603,891
54604,891
54605,287
54606,1332
54607,490
54608,1332
54609,184
54610,101
54611,1172
54612,605
54613,605
54614,710
54615,1032
54616,605
54617,1032
54618,384
54619,1032
54620,287
54621,21
54622,1032
54623,490
54624,1243
54625,1032
54626,710
54627,710
54628,1243
54629,605
54630,1032
54631,101
54632,891
54633,1032
54634,1032
54635,710
54636,1032
54637,605
54638,710
54639,1332
54640,184
54641,1332
54642,101
54643,1243
54644,891
54645,1172
54646,1032
54647,490
54648,490
54649,287
54650,101
54651,1032
54652,891
54653,21
54654,101
54655,21
54656,710
54657,287
54658,1332
54659,490
54660,490
54661,101
54662,21
54663,1243
54664,1332
54665,1332
54666,384
54667,710
54668,1243
54669,1032
54670,1032
54671,101
54672,490
54673,490
54674,1243
54675,710
54676,1332
54677,1032
54678,710
54679,184
54680,21
54681,1332
54682,287
54683,490
54684,1243
54685,710
54686,1032
54687,101
54688,490
54689,710
54690,1243
54691,891
54692,891
54693,710
54694,490
54695,101
54696,101
54697,184
54698,605
54699,287
54700,710
54701,184
54702,1112
54703,384
54704,0
54705,491
54706,605
54707,491
54708,1243
54709,794
54710,891
54711,605
54712,101
54713,491
54714,1032
54715,384
54716,710
54717,1332
54718,491
54719,1032
54720,794
54721,287
54722,184
54723,491
54724,101
54725,1032
54726,891
54727,710
54728,384
54729,1172
54730,1032
54731,287
54732,491
54733,710
54734,1172
54735,1332
54736,605
54737,794
54738,605
54739,891
54740,287
54741,605
54742,1172
54743,101
54744,184
54745,1332
54746,101
54747,101
54748,101
54749,491
54750,891
54751,287
54752,605
54753,891
54754,287
54755,605
54756,491
54757,1172
54758,1172
54759,491
54760,101
54761,1032
54762,1172
54763,1032
54764,891
54765,1332
54766,287
54767,101
54768,1332
54769,491
54770,101
54771,101
54772,710
54773,891
54774,1112
54775,287
54776,1243
54777,491
54778,891
54779,710
54780,891
54781,491
54782,1172
54783,101
54784,605
54785,1172
54786,1332
54787,287
54788,287
54789,605
54790,1172
54791,0
54792,491
54793,101
54794,1032
54795,605
54796,1243
54797,101
54798,1032
54799,1332
54800,287
54801,605
54802,287
54803,711
54804,1332
54805,1172
54806,184
54807,101
54808,605
54809,491
54810,1032
54811,101
54812,711
54813,1332
54814,891
54815,1032
54816,891
54817,1172
54818,101
54819,21
54820,384
54821,891
54822,891
54823,287
54824,605
54825,491
54826,794
54827,1032
54828,794
54829,491
54830,1032
54831,101
54832,1243
54833,1332
54834,711
54835,101
54836,1032
54837,101
54838,605
54839,1332
54840,1243
54841,891
54842,491
54843,891
54844,891
54845,1332
54846,1032
54847,491
54848,891
54849,605
54850,1332
54851,0
54852,287
54853,21
54854,491
54855,184
54856,101
54857,287
54858,1172
54859,605
54860,711
54861,711
54862,101
54863,101
54864,21
54865,711
54866,794
54867,711
54868,101
54869,491
54870,891
54871,711
54872,891
54873,891
54874,711
54875,491
54876,711
54877,287
54878,0
54879,1033
54880,1033
54881,794
54882,605
54883,1172
54884,1172
54885,102
54886,287
54887,21
54888,491
54889,711
54890,1332
54891,605
54892,1172
54893,711
54894,287
54895,384
54896,1033
54897,384
54898,491
54899,891
54900,491
54901,1243
54902,1033
54903,1172
54904,891
54905,287
54906,184
54907,1033
54908,1172
54909,384
54910,1033
54911,102
54912,794
54913,287
54914,794
54915,891
54916,794
54917,794
54918,102
54919,1172
54920,711
54921,287
54922,184
54923,711
54924,491
54925,491
54926,287
54927,184
54928,184
54929,102
54930,287
54931,184
54932,1172
54933,491
54934,287
54935,1332
54936,1033
54937,794
54938,1243
54939,711
54940,1033
54941,1332
54942,102
54943,102
54944,891
54945,491
54946,605
54947,287
54948,184
54949,102
54950,605
54951,1332
54952,605
54953,102
54954,287
54955,287
54956,21
54957,1033
54958,102
54959,711
54960,794
54961,287
54962,794
54963,891
54964,102
54965,711
54966,1033
54967,711
54968,287
54969,794
54970,891
54971,102
54972,1033
54973,1033
54974,491
54975,711
54976,711
54977,1332
54978,711
54979,102
54980,491
54981,794
54982,794
54983,1332
54984,891
54985,287
54986,1332
54987,1033
54988,711
54989,491
54990,491
54991,711
54992,184
54993,287
54994,891
54995,1243
54996,384
54997,794
54998,384
54999,1033
55000,1033
55001,102
55002,491
55003,384
55004,287
55005,102
55006,287
55007,1172
55008,491
55009,891
55010,1033
55011,1033
55012,891
55013,102
55014,1332
55015,491
55016,711
55017,794
55018,491
55019,1332
55020,1172
55021,287
55022,891
55023,1332
55024,491
55025,491
55026,1243
55027,287
55028,1332
55029,1332
55030,605
55031,287
55032,605
55033,384
55034,1172
55035,1172
55036,891
55037,794
55038,491
55039,1172
55040,1332
55041,491
55042,891
55043,711
55044,1033
55045,1033
55046,794
55047,1332
55048,891
55049,891
55050,102
55051,1332
55052,102
55053,1332
55054,102
55055,1332
55056,891
55057,384
55058,287
55059,287
55060,891
55061,1332
55062,1243
55063,491
55064,491
55065,384
55066,891
55067,891
55068,891
55069,1172
55070,1033
55071,1172
55072,491
55073,1033
55074,891
55075,1172
55076,287
55077,287
55078,1172
55079,1332
55080,384
55081,184
55082,1033
55083,1332
55084,1172
55085,102
55086,102
55087,1033
55088,184
55089,1033
55090,891
55091,184
55092,891
55093,1332
55094,384
55095,891
55096,1243
55097,891
55098,1332
55099,102
55100,1172
55101,184
55102,1243
55103,0
55104,102
55105,1033
55106,287
55107,1033
55108,1333
55109,287
55110,1033
55111,1243
55112,491
55113,287
55114,1033
55115,794
55116,711
55117,1172
55118,1033
55119,491
55120,1333
55121,891
55122,891
55123,491
55124,605
55125,102
55126,384
55127,102
55128,287
55129,891
55130,1243
55131,1243
55132,891
55133,384
55134,891
55135,1172
55136,711
55137,891
55138,102
55139,21
55140,287
55141,891
55142,21
55143,384
55144,287
55145,1033
55146,891
55147,287
55148,287
55149,891
55150,1033
55151,605
55152,605
55153,384
55154,102
55155,0
55156,892
55157,102
55158,491
55159,491
55160,605
55161,102
55162,491
55163,491
55164,1172
55165,384
55166,1172
55167,1033
55168,102
55169,384
55170,21
55171,1172
55172,287
55173,21
55174,711
55175,0
55176,892
55177,794
55178,711
55179,1333
55180,287
55181,1333
55182,491
55183,892
55184,491
55185,794
55186,1333
55187,102
55188,1033
55189,184
55190,491
55191,892
55192,711
55193,1113
55194,102
55195,491
55196,287
55197,1033
55198,287
55199,21
55200,1172
55201,102
55202,102
55203,384
55204,1033
55205,287
55206,491
55207,287
55208,1333
55209,605
55210,711
55211,287
55212,1033
55213,892
55214,711
55215,102
55216,794
55217,287
55218,184
55219,794
55220,1033
55221,21
55222,102
55223,892
55224,794
55225,102
55226,287
55227,892
55228,892
55229,892
55230,287
55231,892
55232,287
55233,711
55234,1033
55235,1172
55236,711
55237,1333
55238,892
55239,1033
55240,892
55241,102
55242,21
55243,384
55244,491
55245,711
55246,184
55247,1333
55248,1172
55249,1033
55250,1333
55251,21
55252,892
55253,21
55254,1033
55255,491
55256,1333
55257,892
55258,1243
55259,711
55260,711
55261,711
55262,1333
55263,892
55264,21
55265,1033
55266,1172
55267,384
55268,287
55269,21
55270,491
55271,711
55272,287
55273,892
55274,384
55275,1333
55276,1333
55277,21
55278,491
55279,711
55280,794
55281,1243
55282,1033
55283,1033
55284,1333
55285,892
55286,1033
55287,711
55288,1333
55289,711
55290,287
55291,711
55292,605
55293,384
55294,184
55295,892
55296,287
55297,21
55298,1333
55299,1333
55300,287
55301,1172
55302,1113
55303,711
55304,1033
55305,21
55306,711
55307,711
55308,1172
55309,711
55310,184
55311,711
55312,1333
55313,1033
55314,892
55315,1033
55316,1243
55317,1243
55318,892
55319,892
55320,711
55321,384
55322,102
55323,384
55324,892
55325,287
55326,1033
55327,491
55328,184
55329,1243
55330,184
55331,892
55332,1333
55333,0
55334,492
55335,0
55336,492
55337,492
55338,892
55339,605
55340,184
55341,492
55342,605
55343,892
55344,1243
55345,892
55346,1243
55347,0
55348,102
55349,288
55350,288
55351,288
55352,1033
55353,1033
55354,711
55355,1333
55356,1172
55357,892
55358,288
55359,384
55360,892
55361,21
55362,184
55363,892
55364,384
55365,711
55366,711
55367,0
55368,892
55369,1333
55370,1173
55371,1033
55372,384
55373,711
55374,1333
55375,1033
55376,1033
55377,102
55378,1173
55379,21
55380,1173
55381,492
55382,1033
55383,288
55384,288
55385,288
55386,711
55387,288
55388,892
55389,184
55390,1173
55391,892
55392,1033
55393,21
55394,102
55395,1333
55396,711
55397,1173
55398,606
55399,892
55400,892
55401,711
55402,711
55403,1333
55404,1033
55405,492
55406,1033
55407,1333
55408,1033
55409,288
55410,288
55411,288
55412,1033
55413,711
55414,711
55415,288
55416,1243
55417,1173
55418,102
55419,892
55420,1333
55421,711
55422,1333
55423,1243
55424,711
55425,711
55426,1173
55427,288
55428,384
55429,711
55430,21
55431,892
55432,21
55433,1113
55434,1173
55435,606
55436,1033
55437,288
55438,184
55439,892
55440,1113
55441,184
55442,1333
55443,1333
55444,492
55445,711
55446,794
55447,1033
55448,1173
55449,711
55450,492
55451,794
55452,492
55453,492
55454,1033
55455,711
55456,288
55457,892
55458,184
55459,1033
55460,1033
55461,606
55462,102
55463,384
55464,492
55465,711
55466,492
55467,711
55468,1243
55469,711
55470,288
55471,1173
55472,606
55473,892
55474,102
55475,288
55476,1333
55477,288
55478,384
55479,0
55480,892
55481,1333
55482,711
55483,1033
55484,184
55485,184
55486,288
55487,1033
55488,103
55489,492
55490,1243
55491,103
55492,1033
55493,103
55494,606
55495,288
55496,288
55497,606
55498,103
55499,1173
55500,1033
55501,288
55502,492
55503,892
55504,711
55505,492
55506,384
55507,1173
55508,1333
55509,103
55510,606
55511,492
55512,1333
55513,794
55514,1333
55515,892
55516,492
55517,492
55518,492
55519,492
55520,184
55521,1173
55522,1033
55523,103
55524,1333
55525,288
55526,892
55527,892
55528,1333
55529,492
55530,384
55531,1333
55532,21
55533,288
55534,711
55535,492
55536,606
55537,1333
55538,492
55539,1173
55540,892
55541,288
55542,892
55543,288
55544,1173
55545,606
55546,492
55547,1333
55548,103
55549,492
55550,606
55551,288
55552,492
55553,492
55554,892
55555,384
55556,1033
55557,1033
55558,288
55559,1333
55560,0
55561,1173
55562,1033
55563,606
55564,1173
55565,184
55566,606
55567,606
55568,794
55569,0
55570,606
55571,103
55572,288
55573,892
55574,1113
55575,892
55576,712
55577,1333
55578,1333
55579,1034
55580,1243
55581,606
55582,288
55583,184
55584,1034
55585,892
55586,288
55587,892
55588,1034
55589,1243
55590,1333
55591,892
55592,712
55593,712
55594,21
55595,184
55596,892
55597,892
55598,492
55599,184
55600,288
55601,794
55602,492
55603,492
55604,103
55605,1333
55606,288
55607,288
55608,1173
55609,21
55610,103
55611,288
55612,288
55613,492
55614,21
55615,1173
55616,1173
55617,794
55618,103
55619,103
55620,1243
55621,712
55622,288
55623,1173
55624,492
55625,384
55626,103
55627,1173
55628,288
55629,103
55630,1333
55631,288
55632,1333
55633,1333
55634,492
55635,1173
55636,184
55637,1333
55638,1034
55639,288
55640,606
55641,288
55642,794
55643,21
55644,1173
55645,606
55646,288
55647,288
55648,1113
55649,0
55650,892
55651,892
55652,103
55653,794
55654,1034
55655,1333
55656,1034
55657,1333
55658,21
55659,1173
55660,492
55661,184
55662,21
55663,1243
55664,21
55665,385
55666,103
55667,606
55668,492
55669,794
55670,1173
55671,606
55672,892
55673,288
55674,1243
55675,1034
55676,892
55677,1034
55678,892
55679,288
55680,103
55681,712
55682,492
55683,1333
55684,385
55685,1034
55686,892
55687,892
55688,1034
55689,492
55690,794
55691,1034
55692,1034
55693,1034
55694,288
55695,492
55696,712
55697,288
55698,1173
55699,712
55700,712
55701,1034
55702,1333
55703,1034
55704,1333
55705,892
55706,492
55707,288
55708,712
55709,492
55710,1034
55711,1034
55712,712
55713,1034
55714,712
55715,712
55716,288
55717,794
55718,794
55719,1034
55720,492
55721,103
55722,892
55723,288
55724,103
55725,385
55726,1333
55727,794
55728,103
55729,712
55730,794
55731,0
55732,893
55733,1333
55734,1333
55735,103
55736,385
55737,1333
55738,1173
55739,288
55740,606
55741,893
55742,606
55743,712
55744,1243
55745,492
55746,1173
55747,492
55748,1243
55749,1173
55750,492
55751,712
55752,103
55753,1243
55754,103
55755,1243
55756,1173
55757,492
55758,606
55759,606
55760,288
55761,1173
55762,1333
55763,893
55764,1333
55765,1333
55766,492
55767,712
55768,893
55769,893
55770,103
55771,492
55772,712
55773,1034
55774,1113
55775,1113
55776,184
55777,385
55778,184
55779,1333
55780,288
55781,606
55782,606
55783,893
55784,1173
55785,1333
55786,1113
55787,288
55788,288
55789,1034
55790,21
55791,0
55792,492
55793,606
55794,1173
55795,606
55796,893
55797,606
55798,1243
55799,1333
55800,385
55801,712
55802,103
55803,103
55804,712
55805,1034
55806,712
55807,492
55808,22
55809,712
55810,712
55811,492
55812,22
55813,712
55814,492
55815,385
55816,492
55817,893
55818,492
55819,492
55820,492
55821,385
55822,1173
55823,606
55824,1034
55825,1173
55826,712
55827,1333
55828,103
55829,794
55830,712
55831,492
55832,288
55833,1333
55834,492
55835,1173
55836,288
55837,103
55838,606
55839,0
55840,289
55841,289
55842,103
55843,1333
55844,893
55845,492
55846,103
55847,492
55848,1333
55849,492
55850,492
55851,103
55852,0
55853,1113
55854,184
55855,289
55856,492
55857,893
55858,22
55859,1034
55860,385
55861,606
55862,1034
55863,1173
55864,1334
55865,1034
55866,1034
55867,492
55868,712
55869,794
55870,1243
55871,712
55872,492
55873,1334
55874,1113
55875,289
55876,712
55877,794
55878,1173
55879,1173
55880,1034
55881,712
55882,1173
55883,492
55884,492
55885,712
55886,1034
55887,1034
55888,1034
55889,289
55890,794
55891,1173
55892,1173
55893,794
55894,893
55895,1243
55896,289
55897,22
55898,289
55899,893
55900,712
55901,606
55902,103
55903,103
55904,1034
55905,1034
55906,794
55907,1034
55908,712
55909,103
55910,893
55911,893
55912,893
55913,1034
55914,492
55915,1034
55916,712
55917,492
55918,103
55919,22
55920,1334
55921,492
55922,1334
55923,289
55924,794
55925,712
55926,893
55927,492
55928,1243
55929,1034
55930,1173
55931,606
55932,492
55933,103
55934,893
55935,1334
55936,385
55937,385
55938,1034
55939,606
55940,606
55941,492
55942,893
55943,893
55944,289
55945,712
55946,606
55947,492
55948,1173
55949,1334
55950,492
55951,712
55952,712
55953,103
55954,893
55955,492
55956,22
55957,289
55958,385
55959,1034
55960,492
55961,712
55962,289
55963,0
55964,1334
55965,1243
55966,1173
55967,1334
55968,103
55969,22
55970,606
55971,493
55972,794
55973,103
55974,1334
55975,712
55976,103
55977,606
55978,606
55979,1243
55980,1113
55981,103
55982,712
55983,493
55984,1334
55985,1034
55986,1334
55987,606
55988,103
55989,1034
55990,289
55991,493
55992,1034
55993,289
55994,385
55995,1173
55996,493
55997,1243
55998,1334
55999,606
56000,893
56001,893
56002,493
56003,1334
56004,103
56005,103
56006,893
56007,1334
56008,1243
56009,712
56010,794
56011,1034
56012,184
56013,1113
56014,103
56015,606
56016,1173
56017,606
56018,289
56019,1334
56020,1034
56021,103
56022,103
56023,385
56024,493
56025,893
56026,103
56027,893
56028,1034
56029,493
56030,1173
56031,493
56032,103
56033,289
56034,1173
56035,184
56036,1034
56037,184
56038,103
56039,712
56040,1173
56041,493
56042,493
56043,1034
56044,712
56045,184
56046,1173
56047,1334
56048,606
56049,712
56050,184
56051,103
56052,712
56053,493
56054,289
56055,712
56056,712
56057,1173
56058,184
56059,1243
56060,289
56061,712
56062,1173
56063,493
56064,289
56065,1113
56066,289
56067,1243
56068,1034
56069,385
56070,1243
56071,103
56072,103
56073,289
56074,893
56075,1243
56076,103
56077,1034
56078,103
56079,493
56080,606
56081,289
56082,1334
56083,1113
56084,893
56085,22
56086,493
56087,289
56088,893
56089,1034
56090,103
56091,289
56092,1034
56093,1034
56094,1173
56095,1334
56096,1034
56097,1034
56098,1034
56099,712
56100,794
56101,1034
56102,493
56103,289
56104,1034
56105,712
56106,1334
56107,712
56108,103
56109,606
56110,493
56111,1334
56112,289
56113,493
56114,1334
56115,103
56116,1334
56117,606
56118,184
56119,606
56120,289
56121,606
56122,893
56123,1243
56124,1334
56125,289
56126,1173
56127,184
56128,103
56129,385
56130,22
56131,103
56132,184
56133,712
56134,1113
56135,794
56136,0
56137,893
56138,1334
56139,712
56140,184
56141,1034
56142,1113
56143,794
56144,1334
56145,104
56146,893
56147,794
56148,1034
56149,104
56150,1113
56151,493
56152,184
56153,289
56154,493
56155,1034
56156,289
56157,493
56158,493
56159,712
56160,385
56161,893
56162,1334
56163,1173
56164,893
56165,493
56166,289
56167,104
56168,22
56169,493
56170,104
56171,493
56172,1334
56173,712
56174,1173
56175,1334
56176,22
56177,104
56178,22
56179,893
56180,289
56181,1173
56182,1334
56183,104
56184,606
56185,1034
56186,1034
56187,289
56188,1334
56189,1173
56190,893
56191,493
56192,493
56193,1173
56194,1243
56195,1034
56196,104
56197,893
56198,289
56199,22
56200,1173
56201,0
56202,794
56203,606
56204,289
56205,185
56206,104
56207,794
56208,289
56209,606
56210,289
56211,1173
56212,104
56213,185
56214,289
56215,385
56216,385
56217,493
56218,893
56219,385
56220,104
56221,1034
56222,385
56223,289
56224,893
56225,493
56226,606
56227,104
56228,22
56229,1034
56230,185
56231,1034
56232,104
56233,493
56234,794
56235,0
56236,493
56237,1334
56238,289
56239,893
56240,104
56241,893
56242,493
56243,493
56244,1035
56245,493
56246,289
56247,1173
56248,794
56249,289
56250,1334
56251,1334
56252,712
56253,1334
56254,1334
56255,289
56256,893
56257,712
56258,893
56259,606
56260,493
56261,104
56262,104
56263,289
56264,185
56265,794
56266,1173
56267,385
56268,0
56269,289
56270,493
56271,893
56272,104
56273,712
56274,1334
56275,289
56276,893
56277,104
56278,1035
56279,1243
56280,712
56281,289
56282,289
56283,893
56284,1334
56285,385
56286,1035
56287,1174
56288,893
56289,493
56290,606
56291,712
56292,385
56293,289
56294,289
56295,893
56296,289
56297,1334
56298,794
56299,493
56300,712
56301,1035
56302,1334
56303,385
56304,185
56305,606
56306,493
56307,606
56308,493
56309,289
56310,289
56311,493
56312,493
56313,493
56314,1035
56315,1035
56316,712
56317,289
56318,1334
56319,385
56320,1174
56321,104
56322,493
56323,1035
56324,1334
56325,104
56326,493
56327,1035
56328,712
56329,104
56330,289
56331,493
56332,712
56333,1035
56334,1174
56335,606
56336,1035
56337,1243
56338,893
56339,1243
56340,0
56341,606
56342,893
56343,289
56344,893
56345,712
56346,289
56347,712
56348,104
56349,104
56350,1174
56351,289
56352,493
56353,289
56354,712
56355,1035
56356,794
56357,104
56358,1035
56359,712
56360,0
56361,893
56362,289
56363,493
56364,289
56365,713
56366,1334
56367,1174
56368,289
56369,289
56370,794
56371,493
56372,713
56373,713
56374,385
56375,713
56376,104
56377,289
56378,893
56379,1334
56380,1174
56381,1334
56382,1035
56383,104
56384,1174
56385,713
56386,1035
56387,713
56388,1113
56389,1035
56390,1035
56391,493
56392,893
56393,893
56394,1035
56395,385
56396,606
56397,893
56398,1035
56399,22
56400,1035
56401,289
56402,1174
56403,1334
56404,1244
56405,1244
56406,713
56407,289
56408,713
56409,1174
56410,493
56411,893
56412,104
56413,1174
56414,1334
56415,1035
56416,893
56417,893
56418,713
56419,1334
56420,1035
56421,289
56422,289
56423,493
56424,289
56425,1035
56426,185
56427,385
56428,185
56429,606
56430,104
56431,713
56432,1035
56433,1244
56434,1035
56435,493
56436,1174
56437,713
56438,1035
56439,893
56440,104
56441,493
56442,493
56443,289
56444,185
56445,493
56446,606
56447,1334
56448,493
56449,185
56450,104
56451,794
56452,893
56453,493
56454,493
56455,289
56456,104
56457,289
56458,289
56459,1334
56460,1174
56461,289
56462,385
56463,289
56464,1174
56465,713
56466,1035
56467,104
56468,1174
56469,606
56470,185
56471,606
56472,1113
56473,713
56474,1035
56475,493
56476,893
56477,1035
56478,606
56479,493
56480,1035
56481,893
56482,493
56483,1334
56484,713
56485,713
56486,493
56487,493
56488,185
56489,493
56490,104
56491,1035
56492,794
56493,1244
56494,1035
56495,606
56496,104
56497,104
56498,1035
56499,104
56500,1035
56501,1035
56502,893
56503,385
56504,893
56505,1035
56506,1174
56507,289
56508,289
56509,1035
56510,1174
56511,185
56512,385
56513,185
56514,1174
56515,606
56516,606
56517,1334
56518,893
56519,1334
56520,1035
56521,713
56522,104
56523,713
56524,22
56525,289
56526,893
56527,104
56528,493
56529,185
56530,104
56531,104
56532,289
56533,713
56534,713
56535,1174
56536,289
56537,1334
56538,1035
56539,493
56540,893
56541,289
56542,794
56543,1113
56544,493
56545,713
56546,893
56547,493
56548,893
56549,713
56550,185
56551,893
56552,1174
56553,1035
56554,104
56555,0
56556,290
56557,1035
56558,104
56559,713
56560,1035
56561,104
56562,794
56563,1334
56564,493
56565,1334
56566,794
56567,104
56568,1035
56569,493
56570,893
56571,794
56572,1334
56573,1035
56574,1174
56575,493
56576,1035
56577,713
56578,493
56579,713
56580,290
56581,290
56582,493
56583,713
56584,1334
56585,606
56586,22
56587,290
56588,493
56589,1035
56590,1174
56591,713
56592,1035
56593,104
56594,290
56595,493
56596,493
56597,493
56598,713
56599,893
56600,0
56601,1113
56602,606
56603,385
56604,493
56605,606
56606,893
56607,385
56608,893
56609,713
56610,713
56611,493
56612,893
56613,1174
56614,104
56615,893
56616,290
56617,104
56618,0
56619,385
56620,493
56621,1244
56622,607
56623,22
56624,1174
56625,104
56626,385
56627,493
56628,1035
56629,290
56630,0
56631,1244
56632,290
56633,104
56634,494
56635,104
56636,713
56637,385
56638,1035
56639,794
56640,290
56641,1244
56642,1174
56643,1335
56644,185
56645,1035
56646,713
56647,290
56648,893
56649,290
56650,607
56651,893
56652,1335
56653,385
56654,290
56655,1244
56656,893
56657,0
56658,22
56659,894
56660,385
56661,1244
56662,894
56663,1244
56664,894
56665,713
56666,713
56667,1035
56668,385
56669,894
56670,104
56671,494
56672,1035
56673,494
56674,104
56675,713
56676,1035
56677,713
56678,494
56679,1335
56680,1244
56681,894
56682,607
56683,104
56684,22
56685,1035
56686,894
56687,1335
56688,1174
56689,290
56690,1335
56691,104
56692,290
56693,1035
56694,894
56695,290
56696,894
56697,104
56698,1113
56699,1035
56700,713
56701,290
56702,1244
56703,185
56704,104
56705,1035
56706,713
56707,1035
56708,794
56709,22
56710,1335
56711,607
56712,494
56713,185
56714,290
56715,385
56716,1244
56717,894
56718,794
56719,607
56720,290
56721,1035
56722,1174
56723,494
56724,713
56725,894
56726,1174
56727,494
56728,385
56729,22
56730,290
56731,290
56732,290
56733,104
56734,1335
56735,290
56736,1335
56737,290
56738,607
56739,794
56740,185
56741,1335
56742,1335
56743,290
56744,1035
56745,607
56746,894
56747,894
56748,290
56749,290
56750,1335
56751,104
56752,1244
56753,385
56754,713
56755,1335
56756,1335
56757,607
56758,894
56759,1035
56760,607
56761,794
56762,0
56763,1335
56764,494
56765,385
56766,894
56767,894
56768,290
56769,1035
56770,290
56771,385
56772,894
56773,1244
56774,1035
56775,185
56776,105
56777,105
56778,1335
56779,494
56780,713
56781,494
56782,1035
56783,1035
56784,1174
56785,385
56786,713
56787,105
56788,1244
56789,290
56790,1174
56791,290
56792,713
56793,894
56794,0
56795,1335
56796,494
56797,713
56798,894
