GiftId,TripId
53008,102
53009,228
53010,634
53011,512
53012,687
53013,812
53014,448
53015,328
53016,1317
53017,1258
53018,1097
53019,1133
53020,404
53021,916
53022,972
53023,687
53024,1317
53025,228
53026,404
53027,34
53028,448
53029,271
53030,102
53031,863
53032,1206
53033,404
53034,812
53035,1025
53036,171
53037,1317
53038,1157
53039,863
53040,102
53041,1415
53042,171
53043,863
53044,1157
53045,1317
53046,328
53047,228
53048,745
53049,972
53050,634
53051,585
53052,34
53053,171
53054,916
53055,271
53056,863
53057,1025
53058,34
53059,34
53060,1025
53061,687
53062,102
53063,863
53064,745
53065,1025
53066,512
53067,916
53068,1133
53069,1157
53070,1206
53071,404
53072,1415
53073,1258
53074,328
53075,102
53076,1317
53077,863
53078,34
53079,745
53080,634
53081,34
53082,1317
53083,863
53084,171
53085,916
53086,34
53087,1062
53088,1206
53089,404
53090,1133
53091,863
53092,478
53093,271
53094,812
53095,585
53096,585
53097,1415
53098,745
53099,404
53100,812
53101,404
53102,863
53103,745
53104,1206
53105,1097
53106,1366
53107,1097
53108,1097
53109,1025
53110,102
53111,271
53112,1025
53113,328
53114,812
53115,228
53116,271
53117,1206
53118,1258
53119,916
53120,745
53121,585
53122,328
53123,863
53124,634
53125,328
53126,448
53127,916
53128,585
53129,1097
53130,1317
53131,102
53132,228
53133,1157
53134,102
53135,916
53136,972
53137,404
53138,404
53139,171
53140,271
53141,1157
53142,812
53143,1157
53144,585
53145,1366
53146,1366
53147,1415
53148,863
53149,1025
53150,1025
53151,1317
53152,916
53153,585
53154,512
53155,1157
53156,171
53157,34
53158,328
53159,34
53160,1317
53161,404
53162,536
53163,404
53164,1157
53165,171
53166,916
53167,1025
53168,634
53169,271
53170,1366
53171,1415
53172,1317
53173,404
53174,812
53175,1097
53176,404
53177,585
53178,1097
53179,1415
53180,745
53181,404
53182,1415
53183,1415
53184,229
53185,229
53186,916
53187,328
53188,34
53189,1317
53190,745
53191,229
53192,536
53193,229
53194,1206
53195,1157
53196,229
53197,634
53198,916
53199,660
53200,1317
53201,1206
53202,34
53203,1133
53204,1258
53205,1133
53206,917
53207,34
53208,404
53209,972
53210,745
53211,1097
53212,745
53213,271
53214,1317
53215,972
53216,171
53217,687
53218,102
53219,1366
53220,687
53221,404
53222,660
53223,1258
53224,271
53225,512
53226,536
53227,478
53228,1097
53229,229
53230,328
53231,812
53232,1025
53233,1206
53234,1415
53235,1415
53236,1317
53237,687
53238,917
53239,171
53240,1258
53241,863
53242,1097
53243,1157
53244,229
53245,585
53246,328
53247,478
53248,1317
53249,1317
53250,1415
53251,34
53252,1025
53253,812
53254,404
53255,404
53256,634
53257,917
53258,404
53259,1206
53260,102
53261,972
53262,917
53263,1206
53264,102
53265,404
53266,1317
53267,812
53268,1317
53269,1097
53270,229
53271,585
53272,512
53273,1206
53274,585
53275,660
53276,328
53277,1206
53278,1415
53279,1025
53280,972
53281,478
53282,863
53283,328
53284,404
53285,171
53286,585
53287,1366
53288,972
53289,229
53290,863
53291,585
53292,1415
53293,171
53294,271
53295,1062
53296,585
53297,271
53298,102
53299,328
53300,102
53301,745
53302,34
53303,171
53304,171
53305,171
53306,745
53307,102
53308,917
53309,917
53310,478
53311,102
53312,172
53313,863
53314,745
53315,102
53316,585
53317,917
53318,1366
53319,1206
53320,1415
53321,812
53322,512
53323,229
53324,585
53325,172
53326,229
53327,745
53328,745
53329,585
53330,917
53331,745
53332,1206
53333,404
53334,972
53335,271
53336,328
53337,585
53338,917
53339,1097
53340,585
53341,687
53342,660
53343,1097
53344,745
53345,1133
53346,34
53347,102
53348,1206
53349,271
53350,585
53351,1317
53352,745
53353,812
53354,271
53355,1317
53356,1317
53357,745
53358,478
53359,102
53360,687
53361,1415
53362,812
53363,404
53364,172
53365,917
53366,172
53367,634
53368,1317
53369,404
53370,172
53371,1157
53372,1415
53373,745
53374,917
53375,745
53376,102
53377,1258
53378,1258
53379,1366
53380,1206
53381,917
53382,972
53383,478
53384,404
53385,404
53386,863
53387,404
53388,102
53389,1317
53390,1258
53391,917
53392,404
53393,585
53394,634
53395,585
53396,404
53397,172
53398,328
53399,972
53400,1317
53401,404
53402,1258
53403,404
53404,1207
53405,812
53406,1097
53407,1317
53408,328
53409,1366
53410,1097
53411,404
53412,1097
53413,102
53414,102
53415,972
53416,917
53417,745
53418,1133
53419,1133
53420,1025
53421,917
53422,229
53423,102
53424,1317
53425,328
53426,404
53427,478
53428,328
53429,745
53430,917
53431,812
53432,478
53433,1097
53434,812
53435,102
53436,1097
53437,972
53438,1415
53439,102
53440,863
53441,660
53442,1157
53443,585
53444,172
53445,328
53446,1258
53447,972
53448,271
53449,812
53450,34
53451,404
53452,229
53453,812
53454,1258
53455,745
53456,863
53457,478
53458,172
53459,478
53460,102
53461,585
53462,536
53463,328
53464,585
53465,812
53466,448
53467,1207
53468,1415
53469,745
53470,103
53471,917
53472,404
53473,863
53474,745
53475,172
53476,1259
53477,328
53478,1157
53479,328
53480,1259
53481,404
53482,660
53483,585
53484,1025
53485,972
53486,1366
53487,172
53488,229
53489,103
53490,103
53491,1317
53492,1259
53493,1415
53494,1157
53495,103
53496,229
53497,404
53498,1366
53499,660
53500,745
53501,1415
53502,812
53503,1207
53504,1317
53505,328
53506,863
53507,103
53508,972
53509,1259
53510,34
53511,585
53512,229
53513,746
53514,1097
53515,585
53516,1317
53517,512
53518,746
53519,1097
53520,328
53521,1366
53522,1097
53523,478
53524,746
53525,585
53526,1317
53527,448
53528,1366
53529,478
53530,863
53531,1317
53532,1415
53533,863
53534,917
53535,660
53536,1317
53537,404
53538,1366
53539,746
53540,328
53541,103
53542,448
53543,512
53544,404
53545,448
53546,1025
53547,1207
53548,1415
53549,634
53550,746
53551,448
53552,1415
53553,1415
53554,34
53555,1207
53556,660
53557,917
53558,536
53559,863
53560,448
53561,512
53562,1157
53563,1317
53564,746
53565,1025
53566,585
53567,1133
53568,812
53569,1025
53570,1025
53571,863
53572,863
53573,404
53574,103
53575,1317
53576,1415
53577,917
53578,812
53579,812
53580,34
53581,328
53582,634
53583,660
53584,536
53585,917
53586,1207
53587,103
53588,1097
53589,271
53590,1062
53591,1207
53592,512
53593,103
53594,1366
53595,1097
53596,103
53597,478
53598,229
53599,1025
53600,863
53601,917
53602,448
53603,972
53604,512
53605,863
53606,448
53607,328
53608,512
53609,1317
53610,271
53611,229
53612,634
53613,634
53614,404
53615,448
53616,328
53617,229
53618,1097
53619,478
53620,585
53621,1317
53622,1259
53623,404
53624,585
53625,328
53626,404
53627,863
53628,34
53629,1025
53630,1062
53631,1133
53632,172
53633,1025
53634,172
53635,972
53636,746
53637,103
53638,103
53639,1097
53640,746
53641,585
53642,1025
53643,1317
53644,404
53645,634
53646,1317
53647,536
53648,687
53649,536
53650,585
53651,746
53652,1207
53653,1207
53654,1133
53655,585
53656,229
53657,1157
53658,34
53659,34
53660,585
53661,746
53662,328
53663,585
53664,404
53665,328
53666,972
53667,746
53668,448
53669,746
53670,478
53671,660
53672,229
53673,812
53674,1415
53675,863
53676,328
53677,1317
53678,103
53679,1207
53680,478
53681,1097
53682,478
53683,34
53684,1157
53685,746
53686,746
53687,536
53688,404
53689,746
53690,1259
53691,972
53692,746
53693,812
53694,812
53695,972
53696,917
53697,1415
53698,103
53699,172
53700,1317
53701,34
53702,585
53703,1415
53704,1157
53705,229
53706,1415
53707,746
53708,972
53709,1415
53710,103
53711,328
53712,271
53713,1097
53714,1097
53715,103
53716,103
53717,585
53718,34
53719,172
53720,1259
53721,103
53722,404
53723,1366
53724,746
53725,1317
53726,585
53727,1133
53728,917
53729,512
53730,746
53731,687
53732,972
53733,1207
53734,1416
53735,172
53736,536
53737,1025
53738,328
53739,863
53740,687
53741,1157
53742,1025
53743,1416
53744,917
53745,863
53746,1416
53747,328
53748,229
53749,229
53750,863
53751,1259
53752,917
53753,1133
53754,660
53755,172
53756,1416
53757,1259
53758,229
53759,271
53760,1207
53761,917
53762,1317
53763,972
53764,404
53765,229
53766,812
53767,1157
53768,1157
53769,1317
53770,172
53771,585
53772,1207
53773,478
53774,746
53775,172
53776,1157
53777,1157
53778,812
53779,328
53780,917
53781,1366
53782,34
53783,404
53784,746
53785,328
53786,863
53787,34
53788,1133
53789,585
53790,1317
53791,172
53792,1207
53793,687
53794,1097
53795,1097
53796,863
53797,172
53798,812
53799,448
53800,1259
53801,1416
53802,34
53803,1157
53804,1025
53805,103
53806,863
53807,1025
53808,34
53809,404
53810,404
53811,1157
53812,404
53813,1259
53814,34
53815,585
53816,1133
53817,404
53818,328
53819,328
53820,328
53821,328
53822,863
53823,746
53824,746
53825,1317
53826,1025
53827,634
53828,328
53829,1416
53830,328
53831,1025
53832,172
53833,634
53834,478
53835,746
53836,917
53837,1097
53838,1133
53839,972
53840,972
53841,271
53842,687
53843,103
53844,1259
53845,103
53846,972
53847,34
53848,103
53849,536
53850,585
53851,328
53852,328
53853,863
53854,103
53855,1366
53856,1025
53857,1416
53858,1416
53859,404
53860,172
53861,478
53862,1025
53863,1133
53864,1025
53865,585
53866,536
53867,917
53868,746
53869,917
53870,1366
53871,1416
53872,172
53873,746
53874,863
53875,1026
53876,478
53877,812
53878,1317
53879,103
53880,1207
53881,1259
53882,687
53883,1207
53884,103
53885,1133
53886,229
53887,172
53888,746
53889,229
53890,1207
53891,1317
53892,1366
53893,536
53894,812
53895,1259
53896,1317
53897,229
53898,1157
53899,1416
53900,229
53901,1317
53902,271
53903,1259
53904,917
53905,1062
53906,585
53907,1207
53908,34
53909,404
53910,172
53911,328
53912,917
53913,404
53914,34
53915,1317
53916,1416
53917,328
53918,34
53919,1157
53920,746
53921,660
53922,917
53923,1416
53924,404
53925,1026
53926,103
53927,746
53928,917
53929,1207
53930,328
53931,746
53932,863
53933,448
53934,1366
53935,103
53936,1317
53937,34
53938,271
53939,812
53940,585
53941,1259
53942,660
53943,34
53944,1097
53945,1157
53946,172
53947,585
53948,917
53949,271
53950,1026
53951,172
53952,34
53953,585
53954,863
53955,478
53956,103
53957,972
53958,536
53959,746
53960,478
53961,229
53962,1317
53963,585
53964,812
53965,972
53966,660
53967,103
53968,512
53969,585
53970,746
53971,585
53972,328
53973,103
53974,660
53975,229
53976,536
53977,1133
53978,746
53979,660
53980,812
53981,1026
53982,1259
53983,1259
53984,1317
53985,478
53986,972
53987,863
53988,328
53989,271
53990,1416
53991,103
53992,328
53993,271
53994,972
53995,1259
53996,917
53997,271
53998,1097
53999,863
54000,448
54001,1062
54002,1207
54003,917
54004,328
54005,34
54006,536
54007,1416
54008,229
54009,1317
54010,687
54011,585
54012,328
54013,1317
54014,585
54015,1259
54016,1366
54017,328
54018,328
54019,746
54020,746
54021,329
54022,1157
54023,34
54024,1259
54025,917
54026,634
54027,103
54028,536
54029,1207
54030,1416
54031,404
54032,271
54033,1026
54034,1259
54035,746
54036,917
54037,103
54038,329
54039,329
54040,1416
54041,478
54042,864
54043,972
54044,103
54045,746
54046,1097
54047,746
54048,1097
54049,103
54050,660
54051,812
54052,1366
54053,103
54054,329
54055,103
54056,1157
54057,1026
54058,1207
54059,103
54060,1416
54061,1366
54062,103
54063,917
54064,1026
54065,1026
54066,1133
54067,1207
54068,536
54069,1097
54070,1097
54071,329
54072,1416
54073,34
54074,1416
54075,103
54076,448
54077,172
54078,972
54079,1098
54080,1259
54081,746
54082,1317
54083,1157
54084,864
54085,585
54086,1416
54087,1098
54088,972
54089,329
54090,329
54091,972
54092,972
54093,404
54094,1026
54095,1026
54096,1416
54097,229
54098,1259
54099,536
54100,103
54101,1207
54102,404
54103,746
54104,864
54105,917
54106,1259
54107,1098
54108,229
54109,1416
54110,172
54111,1317
54112,746
54113,585
54114,329
54115,1098
54116,746
54117,634
54118,103
54119,1026
54120,917
54121,585
54122,103
54123,103
54124,1416
54125,1157
54126,972
54127,1207
54128,1416
54129,103
54130,1366
54131,103
54132,1207
54133,1317
54134,660
54135,746
54136,586
54137,1259
54138,404
54139,972
54140,634
54141,917
54142,172
54143,586
54144,329
54145,34
54146,1098
54147,329
54148,586
54149,1317
54150,1062
54151,1207
54152,34
54153,229
54154,536
54155,1259
54156,812
54157,746
54158,864
54159,1026
54160,229
54161,1317
54162,404
54163,1207
54164,586
54165,1416
54166,1317
54167,172
54168,329
54169,864
54170,103
54171,229
54172,1366
54173,746
54174,1259
54175,1098
54176,1416
54177,271
54178,103
54179,103
54180,271
54181,478
54182,1026
54183,229
54184,812
54185,586
54186,687
54187,172
54188,1098
54189,660
54190,404
54191,329
54192,1416
54193,103
54194,1098
54195,229
54196,1207
54197,329
54198,478
54199,1026
54200,404
54201,972
54202,972
54203,103
54204,1157
54205,917
54206,864
54207,1317
54208,103
54209,586
54210,864
54211,1366
54212,1062
54213,103
54214,586
54215,1098
54216,746
54217,746
54218,229
54219,864
54220,1317
54221,172
54222,103
54223,329
54224,660
54225,1062
54226,34
54227,917
54228,1026
54229,1317
54230,404
54231,478
54232,1062
54233,1317
54234,1317
54235,1416
54236,448
54237,917
54238,404
54239,103
54240,972
54241,1366
54242,917
54243,972
54244,229
54245,1416
54246,1157
54247,172
54248,634
54249,812
54250,329
54251,1026
54252,103
54253,634
54254,687
54255,1317
54256,917
54257,864
54258,329
54259,660
54260,172
54261,478
54262,271
54263,1026
54264,586
54265,1098
54266,972
54267,478
54268,172
54269,660
54270,864
54271,1317
54272,536
54273,34
54274,1317
54275,917
54276,404
54277,1207
54278,746
54279,746
54280,1207
54281,917
54282,1026
54283,1259
54284,687
54285,172
54286,746
54287,917
54288,1416
54289,972
54290,812
54291,586
54292,271
54293,812
54294,746
54295,404
54296,404
54297,404
54298,586
54299,1317
54300,746
54301,329
54302,864
54303,812
54304,103
54305,478
54306,746
54307,1062
54308,586
54309,1207
54310,1259
54311,405
54312,405
54313,448
54314,660
54315,1416
54316,103
54317,1207
54318,1207
54319,103
54320,1026
54321,229
54322,229
54323,405
54324,405
54325,586
54326,1317
54327,917
54328,1259
54329,917
54330,812
54331,972
54332,405
54333,917
54334,1157
54335,1207
54336,746
54337,1317
54338,1207
54339,746
54340,917
54341,635
54342,329
54343,812
54344,172
54345,536
54346,972
54347,1026
54348,229
54349,660
54350,405
54351,1317
54352,917
54353,229
54354,1366
54355,972
54356,917
54357,1416
54358,448
54359,746
54360,746
54361,172
54362,1133
54363,405
54364,586
54365,329
54366,1366
54367,172
54368,405
54369,103
54370,1026
54371,917
54372,34
54373,1318
54374,687
54375,864
54376,448
54377,34
54378,229
54379,1098
54380,1133
54381,172
54382,1318
54383,746
54384,635
54385,103
54386,917
54387,586
54388,746
54389,586
54390,1026
54391,746
54392,1318
54393,1207
54394,34
54395,746
54396,1026
54397,1157
54398,1026
54399,1026
54400,536
54401,1416
54402,1318
54403,660
54404,586
54405,34
54406,229
54407,864
54408,478
54409,1133
54410,478
54411,1259
54412,34
54413,864
54414,1062
54415,864
54416,586
54417,746
54418,329
54419,1062
54420,1207
54421,746
54422,972
54423,1366
54424,1207
54425,34
54426,329
54427,586
54428,635
54429,917
54430,660
54431,586
54432,586
54433,329
54434,103
54435,1026
54436,405
54437,1026
54438,1207
54439,34
54440,1207
54441,1318
54442,103
54443,746
54444,1318
54445,478
54446,1416
54447,1098
54448,1416
54449,812
54450,1026
54451,329
54452,746
54453,746
54454,1416
54455,1318
54456,635
54457,405
54458,972
54459,1026
54460,229
54461,229
54462,1318
54463,329
54464,512
54465,1318
54466,660
54467,1207
54468,1416
54469,917
54470,329
54471,172
54472,586
54473,35
54474,1207
54475,586
54476,1157
54477,1366
54478,35
54479,1098
54480,746
54481,660
54482,586
54483,103
54484,586
54485,1259
54486,812
54487,172
54488,405
54489,35
54490,746
54491,586
54492,586
54493,405
54494,1207
54495,586
54496,448
54497,746
54498,812
54499,1318
54500,478
54501,687
54502,687
54503,405
54504,687
54505,478
54506,687
54507,1157
54508,746
54509,35
54510,1318
54511,1207
54512,1416
54513,864
54514,972
54515,917
54516,103
54517,812
54518,1366
54519,1098
54520,229
54521,1259
54522,1026
54523,586
54524,972
54525,1026
54526,864
54527,405
54528,746
54529,1318
54530,1318
54531,103
54532,864
54533,35
54534,747
54535,536
54536,1098
54537,1416
54538,1416
54539,172
54540,448
54541,405
54542,917
54543,103
54544,917
54545,103
54546,329
54547,229
54548,864
54549,103
54550,103
54551,1318
54552,1157
54553,229
54554,172
54555,329
54556,1318
54557,35
54558,536
54559,635
54560,103
54561,687
54562,586
54563,271
54564,35
54565,172
54566,635
54567,35
54568,1259
54569,864
54570,229
54571,586
54572,1318
54573,229
54574,1098
54575,329
54576,35
54577,172
54578,229
54579,660
54580,329
54581,972
54582,660
54583,1062
54584,405
54585,1098
54586,1259
54587,660
54588,1098
54589,660
54590,405
54591,103
54592,35
54593,1366
54594,329
54595,586
54596,1416
54597,1318
54598,1157
54599,972
54600,478
54601,448
54602,229
54603,1098
54604,747
54605,747
54606,103
54607,1259
54608,104
54609,660
54610,1416
54611,864
54612,1366
54613,329
54614,229
54615,405
54616,329
54617,405
54618,687
54619,917
54620,747
54621,1133
54622,405
54623,172
54624,1207
54625,972
54626,1207
54627,1318
54628,536
54629,329
54630,972
54631,812
54632,35
54633,917
54634,917
54635,1318
54636,405
54637,329
54638,1207
54639,1416
54640,229
54641,104
54642,1416
54643,536
54644,1098
54645,635
54646,972
54647,1259
54648,1026
54649,586
54650,812
54651,405
54652,35
54653,1259
54654,478
54655,1133
54656,1318
54657,747
54658,104
54659,172
54660,172
54661,1416
54662,512
54663,536
54664,104
54665,104
54666,687
54667,229
54668,1207
54669,972
54670,972
54671,917
54672,172
54673,1026
54674,1207
54675,229
54676,1366
54677,917
54678,229
54679,660
54680,1133
54681,104
54682,747
54683,172
54684,536
54685,1207
54686,405
54687,1416
54688,1026
54689,1318
54690,536
54691,35
54692,747
54693,1207
54694,1026
54695,812
54696,1416
54697,229
54698,329
54699,747
54700,1318
54701,660
54702,1062
54703,687
54704,1026
54705,172
54706,1366
54707,172
54708,1207
54709,1157
54710,1098
54711,329
54712,478
54713,172
54714,405
54715,271
54716,1318
54717,1416
54718,172
54719,917
54720,1157
54721,405
54722,660
54723,1259
54724,812
54725,405
54726,35
54727,229
54728,687
54729,478
54730,917
54731,747
54732,172
54733,1207
54734,635
54735,1416
54736,329
54737,512
54738,329
54739,1098
54740,586
54741,329
54742,478
54743,478
54744,229
54745,104
54746,478
54747,812
54748,1416
54749,172
54750,35
54751,586
54752,329
54753,35
54754,747
54755,329
54756,172
54757,864
54758,635
54759,172
54760,917
54761,405
54762,635
54763,917
54764,1098
54765,104
54766,586
54767,812
54768,1416
54769,1026
54770,917
54771,812
54772,1318
54773,1098
54774,1062
54775,747
54776,1207
54777,1259
54778,35
54779,1318
54780,35
54781,1026
54782,864
54783,1416
54784,329
54785,864
54786,104
54787,586
54788,405
54789,329
54790,478
54791,1318
54792,1026
54793,478
54794,405
54795,329
54796,1207
54797,478
54798,405
54799,104
54800,747
54801,329
54802,747
54803,1318
54804,104
54805,864
54806,660
54807,917
54808,1366
54809,1026
54810,973
54811,917
54812,1207
54813,104
54814,35
54815,973
54816,35
54817,864
54818,1416
54819,1133
54820,687
54821,1098
54822,1098
54823,586
54824,329
54825,172
54826,1157
54827,973
54828,1157
54829,1026
54830,917
54831,812
54832,1207
54833,104
54834,1318
54835,812
54836,405
54837,812
54838,1366
54839,104
54840,536
54841,1098
54842,172
54843,1098
54844,1098
54845,104
54846,918
54847,172
54848,35
54849,329
54850,104
54851,405
54852,586
54853,512
54854,1259
54855,229
54856,812
54857,747
54858,864
54859,329
54860,1318
54861,230
54862,478
54863,1416
54864,448
54865,230
54866,1157
54867,1207
54868,104
54869,1026
54870,1098
54871,1207
54872,1098
54873,35
54874,230
54875,1259
54876,1208
54877,405
54878,918
54879,973
54880,973
54881,1157
54882,329
54883,864
54884,864
54885,812
54886,405
54887,1133
54888,172
54889,1318
54890,1416
54891,329
54892,478
54893,230
54894,586
54895,687
54896,973
54897,687
54898,172
54899,1098
54900,1026
54901,1208
54902,1098
54903,635
54904,35
54905,586
54906,230
54907,405
54908,635
54909,687
54910,973
54911,812
54912,1157
54913,586
54914,1157
54915,1098
54916,512
54917,1157
54918,478
54919,864
54920,1208
54921,586
54922,230
54923,230
54924,1026
54925,1026
54926,586
54927,230
54928,660
54929,478
54930,405
54931,230
54932,478
54933,1259
54934,747
54935,104
54936,405
54937,1158
54938,536
54939,230
54940,918
54941,479
54942,1416
54943,918
54944,747
54945,1026
54946,329
54947,586
54948,230
54949,812
54950,329
54951,104
54952,329
54953,918
54954,586
54955,747
54956,1133
54957,405
54958,812
54959,230
54960,271
54961,747
54962,271
54963,1098
54964,812
54965,230
54966,405
54967,1318
54968,747
54969,512
54970,35
54971,479
54972,918
54973,405
54974,1026
54975,1208
54976,1208
54977,104
54978,1318
54979,479
54980,172
54981,1158
54982,1158
54983,104
54984,35
54985,747
54986,104
54987,405
54988,1318
54989,1259
54990,1259
54991,230
54992,230
54993,586
54994,1098
54995,536
54996,687
54997,1158
54998,271
54999,918
55000,918
55001,813
55002,1259
55003,687
55004,747
55005,813
55006,586
55007,479
55008,1026
55009,973
55010,918
55011,973
55012,1098
55013,918
55014,1416
55015,1026
55016,1208
55017,1158
55018,1026
55019,104
55020,635
55021,586
55022,1098
55023,1366
55024,1259
55025,1026
55026,536
55027,586
55028,1366
55029,104
55030,329
55031,747
55032,329
55033,687
55034,864
55035,864
55036,35
55037,1158
55038,1026
55039,479
55040,1416
55041,1026
55042,35
55043,1208
55044,1416
55045,973
55046,512
55047,104
55048,35
55049,35
55050,813
55051,104
55052,1416
55053,479
55054,918
55055,1366
55056,35
55057,687
55058,405
55059,747
55060,747
55061,104
55062,1208
55063,172
55064,172
55065,271
55066,35
55067,35
55068,35
55069,635
55070,973
55071,635
55072,1026
55073,918
55074,1098
55075,864
55076,747
55077,747
55078,635
55079,104
55080,271
55081,660
55082,973
55083,104
55084,635
55085,918
55086,918
55087,973
55088,230
55089,918
55090,747
55091,660
55092,35
55093,104
55094,271
55095,1098
55096,1208
55097,35
55098,104
55099,1416
55100,479
55101,660
55102,1208
55103,104
55104,1416
55105,973
55106,586
55107,918
55108,104
55109,586
55110,973
55111,1208
55112,172
55113,586
55114,973
55115,512
55116,230
55117,864
55118,405
55119,1026
55120,1416
55121,1098
55122,1098
55123,172
55124,329
55125,813
55126,687
55127,1416
55128,586
55129,1098
55130,1208
55131,1208
55132,35
55133,687
55134,747
55135,635
55136,1318
55137,35
55138,813
55139,512
55140,586
55141,35
55142,512
55143,687
55144,586
55145,973
55146,1098
55147,586
55148,586
55149,1098
55150,405
55151,329
55152,329
55153,688
55154,813
55155,747
55156,35
55157,813
55158,1027
55159,1027
55160,1366
55161,918
55162,172
55163,1259
55164,635
55165,271
55166,479
55167,973
55168,813
55169,271
55170,448
55171,635
55172,586
55173,512
55174,230
55175,448
55176,747
55177,1158
55178,1208
55179,1366
55180,405
55181,104
55182,1027
55183,35
55184,173
55185,271
55186,1416
55187,1416
55188,973
55189,230
55190,1027
55191,1098
55192,1318
55193,449
55194,813
55195,1259
55196,405
55197,973
55198,747
55199,1259
55200,479
55201,813
55202,1416
55203,688
55204,405
55205,586
55206,1027
55207,747
55208,104
55209,329
55210,230
55211,747
55212,973
55213,747
55214,1318
55215,104
55216,1158
55217,747
55218,660
55219,1158
55220,918
55221,449
55222,813
55223,1098
55224,512
55225,1416
55226,747
55227,747
55228,1098
55229,35
55230,586
55231,35
55232,747
55233,1318
55234,405
55235,864
55236,1318
55237,104
55238,35
55239,918
55240,1098
55241,813
55242,449
55243,271
55244,1027
55245,230
55246,660
55247,1416
55248,635
55249,973
55250,1366
55251,1133
55252,405
55253,1259
55254,405
55255,1027
55256,104
55257,1098
55258,1208
55259,230
55260,230
55261,230
55262,104
55263,35
55264,449
55265,405
55266,479
55267,688
55268,586
55269,512
55270,1259
55271,1318
55272,405
55273,747
55274,688
55275,104
55276,104
55277,1133
55278,1027
55279,1318
55280,512
55281,1208
55282,973
55283,405
55284,104
55285,35
55286,918
55287,1318
55288,104
55289,230
55290,586
55291,230
55292,329
55293,688
55294,660
55295,1098
55296,747
55297,512
55298,104
55299,1416
55300,586
55301,479
55302,1062
55303,173
55304,405
55305,1134
55306,230
55307,230
55308,864
55309,1318
55310,230
55311,1318
55312,104
55313,405
55314,1098
55315,918
55316,1208
55317,536
55318,35
55319,1098
55320,1318
55321,688
55322,1416
55323,688
55324,1098
55325,747
55326,405
55327,173
55328,230
55329,536
55330,230
55331,35
55332,1416
55333,1027
55334,1259
55335,586
55336,1027
55337,1027
55338,1098
55339,329
55340,660
55341,173
55342,329
55343,973
55344,1208
55345,35
55346,536
55347,329
55348,813
55349,586
55350,747
55351,747
55352,405
55353,405
55354,230
55355,104
55356,864
55357,973
55358,747
55359,688
55360,1098
55361,1259
55362,660
55363,747
55364,688
55365,1318
55366,230
55367,479
55368,35
55369,104
55370,479
55371,973
55372,272
55373,230
55374,104
55375,1416
55376,973
55377,479
55378,864
55379,1134
55380,864
55381,1027
55382,918
55383,747
55384,747
55385,747
55386,1208
55387,747
55388,35
55389,661
55390,864
55391,35
55392,973
55393,1134
55394,918
55395,104
55396,1318
55397,864
55398,330
55399,1098
55400,1098
55401,1208
55402,230
55403,104
55404,918
55405,1259
55406,918
55407,104
55408,973
55409,748
55410,748
55411,586
55412,405
55413,230
55414,1318
55415,586
55416,1208
55417,864
55418,813
55419,35
55420,1416
55421,1318
55422,104
55423,1208
55424,1318
55425,1318
55426,479
55427,748
55428,272
55429,1318
55430,1134
55431,35
55432,512
55433,1062
55434,864
55435,330
55436,405
55437,586
55438,230
55439,35
55440,449
55441,661
55442,1416
55443,1416
55444,1259
55445,1318
55446,512
55447,405
55448,479
55449,230
55450,1259
55451,1158
55452,1027
55453,1259
55454,918
55455,230
55456,748
55457,1098
55458,230
55459,405
55460,405
55461,330
55462,813
55463,272
55464,173
55465,1318
55466,1027
55467,1318
55468,1208
55469,1318
55470,748
55471,864
55472,330
55473,748
55474,813
55475,405
55476,104
55477,586
55478,272
55479,813
55480,35
55481,479
55482,1318
55483,405
55484,230
55485,230
55486,748
55487,405
55488,479
55489,1027
55490,1208
55491,813
55492,405
55493,1417
55494,330
55495,586
55496,748
55497,330
55498,479
55499,479
55500,405
55501,586
55502,1027
55503,748
55504,1318
55505,1259
55506,272
55507,864
55508,1417
55509,813
55510,330
55511,173
55512,1417
55513,1158
55514,1417
55515,1098
55516,1027
55517,1027
55518,173
55519,173
55520,661
55521,635
55522,918
55523,918
55524,1366
55525,748
55526,1099
55527,35
55528,1417
55529,1259
55530,688
55531,1366
55532,1134
55533,748
55534,230
55535,1027
55536,330
55537,104
55538,1259
55539,864
55540,35
55541,586
55542,1099
55543,586
55544,635
55545,330
55546,1259
55547,104
55548,813
55549,1259
55550,330
55551,748
55552,173
55553,173
55554,35
55555,272
55556,405
55557,405
55558,586
55559,1417
55560,1318
55561,864
55562,405
55563,330
55564,864
55565,230
55566,688
55567,330
55568,512
55569,918
55570,330
55571,479
55572,586
55573,35
55574,449
55575,748
55576,230
55577,1417
55578,104
55579,405
55580,536
55581,330
55582,405
55583,661
55584,405
55585,1099
55586,748
55587,35
55588,918
55589,1208
55590,104
55591,1099
55592,230
55593,230
55594,1259
55595,230
55596,748
55597,1099
55598,173
55599,661
55600,748
55601,1158
55602,173
55603,1027
55604,104
55605,1417
55606,405
55607,748
55608,864
55609,1134
55610,1417
55611,748
55612,586
55613,1027
55614,1134
55615,864
55616,864
55617,1158
55618,918
55619,813
55620,536
55621,1318
55622,586
55623,864
55624,1027
55625,272
55626,813
55627,479
55628,586
55629,479
55630,1417
55631,748
55632,1366
55633,104
55634,1259
55635,635
55636,230
55637,1366
55638,973
55639,748
55640,1367
55641,586
55642,513
55643,513
55644,864
